Date,Week,Location,Total Vaccines Given,Total J&J Vaccines,Total Moderna Vaccines,Total Pfizer Vaccines,second_booster_janssen,second_booster_moderna,second_booster_pfizer,Total Booster Given 18+,Total Booster Given 18+ %,Total Booster Given 65+,Total Booster Given 65+ %
05-10-2023,19,NE,5481710,152400,1647380,2905630,131,107459,217348,319161,0.2189999999999999,151146,0.484
05-10-2023,19,LA,10282120,330500,3807980,5164550,180,160184,215901,349934,0.098,184844,0.249
05-10-2023,19,GA,28727475,869100,9763000,14773655,481,411155,541245,1067468,0.132,476297,0.314
05-10-2023,19,WY,1281755,49300,490040,585605,28,25485,33167,63244,0.142,34832,0.351
05-10-2023,19,CO,17769135,501900,5402640,9029715,471,421377,733256,1176686,0.262,462990,0.55
05-10-2023,19,PA,42895735,1569200,13941120,21178525,528,747147,1064217,2271654,0.223,1105455,0.462
05-10-2023,19,DE,3352025,102600,1071000,1651775,92,67064,95415,196313,0.255,101880,0.539
05-10-2023,19,OR,14222125,466700,4482360,7060535,355,320112,560022,874306,0.261,371182,0.485
05-10-2023,19,WI,16474175,457200,5144600,8183105,257,475559,757859,1251270,0.275,600688,0.591
05-10-2023,19,ND,1910860,53600,600920,990720,7,28353,62888,112872,0.1939999999999999,56881,0.475
05-10-2023,19,TX,80813315,2667600,25478340,43584365,115,1225950,1511606,3085576,0.143,1282757,0.344
05-10-2023,19,MN,18519240,511500,5378420,9468070,337,476621,910419,1393606,0.321,597554,0.649
05-10-2023,19,UT,8421900,257900,2420360,4652010,360,126383,290081,422005,0.186,164098,0.449
05-10-2023,19,SC,14205395,466400,5125140,6858095,265,231337,286267,579190,0.143,326065,0.348
05-10-2023,19,DC,2761525,73200,795480,1425045,95,60941,87130,210681,0.365,50711,0.581
05-10-2023,19,NC,30278310,959600,9753880,15371580,218,300737,382304,1468583,0.179,692266,0.395
05-10-2023,19,WA,25606455,777800,7783800,12807915,791,662109,1076192,1828199,0.307,720971,0.596
05-10-2023,19,SD,2713025,94000,882400,1326385,27,41342,65661,146797,0.22,75318,0.496
05-10-2023,19,PR,8842720,216600,2843120,5014090,252,187732,250975,326906,0.125,165792,0.244
05-10-2023,19,RI,3531485,90600,1154400,1754745,178,101978,127639,258452,0.302,112605,0.602
05-10-2023,19,IA,9429185,293100,3077920,4577895,110,224095,356159,599083,0.247,308886,0.5589999999999999
05-10-2023,19,FM,291840,12800,127940,115460,4,5951,9804,12026,0.18,1139,0.237
05-10-2023,19,PW,52580,3800,30900,14390,0,1739,678,1831,0.11,311,0.156
05-10-2023,19,NV,7722770,260400,2313400,4208770,57,130417,195351,386509,0.162,185325,0.374
05-10-2023,19,KY,12200975,395600,4310000,5909535,321,215871,295472,540346,0.156,276605,0.369
05-10-2023,19,VI,173300,3400,44240,115760,1,905,1260,4163,0.051,2370,0.1159999999999999
05-10-2023,19,WV,5515855,172600,1967420,2696125,79,92252,111721,204380,0.143,115583,0.315
05-10-2023,19,VA2,9888200,626900,4250780,3780780,58,301964,279337,883903,0.0,572429,0.0
05-10-2023,19,ME,4981040,159400,1595120,2361030,123,143731,212852,395753,0.361,203204,0.7120000000000001
05-10-2023,19,ID,4751720,160200,1604380,2346190,102,89372,127400,236353,0.177,122934,0.423
05-10-2023,19,BP2,421090,16200,172520,199110,3,2634,6157,9775,0.0,677,0.0
05-10-2023,19,MP,152250,3700,28020,108950,1,548,3646,4180,0.1159999999999999,821,0.2189999999999999
05-10-2023,19,US,984444295,31552000,313437660,505345015,23997,20172044,28600698,52996306,0.205,23699191,0.433
05-10-2023,19,IH2,4122405,111800,1529280,1950935,22,49118,67557,155957,0.0,47681,0.0
05-10-2023,19,MS,7252325,235400,2600260,3695395,160,103195,113062,196419,0.086,111149,0.228
05-10-2023,19,IL,38328915,1185600,11169140,19851535,1282,920813,1460879,2397509,0.243,1015847,0.497
05-10-2023,19,KS,8356725,262700,2757140,4161795,263,153400,237957,433925,0.196,213868,0.45
05-10-2023,19,MH,162240,12800,74500,53540,0,3258,1668,4793,0.1009999999999999,375,0.1
05-10-2023,19,FL,61526685,2477700,20028720,31997745,2469,1110763,1317238,2447806,0.142,1402788,0.312
05-10-2023,19,MO,15654225,441000,5140460,7967645,234,296414,447332,867125,0.182,437570,0.412
05-10-2023,19,GU,387180,25100,99980,232940,7,8142,11941,16807,0.147,4534,0.282
05-10-2023,19,VT,2588940,74200,831220,1244690,72,63130,119979,196740,0.386,86640,0.693
05-10-2023,19,CT,11881825,355100,3940280,5856215,121,312125,395095,860108,0.303,386369,0.613
05-10-2023,19,OH,31703485,1014000,10088440,16355895,1167,717338,1117483,1794636,0.1969999999999999,896254,0.4379999999999999
05-10-2023,19,NJ,29637655,1015900,9139940,15503585,938,550830,732698,1434973,0.207,607360,0.412
05-10-2023,19,DD2,7782150,210800,2346340,4629770,123,53577,125274,180910,0.0,35868,0.0
05-10-2023,19,TN,17172490,533400,5670340,8759050,786,303324,419070,693621,0.13,357735,0.313
05-10-2023,19,CA,121107865,3785200,37596780,63095065,2723,3183684,4236863,7555616,0.247,2821306,0.483
05-10-2023,19,MT,2714785,106500,952100,1267535,133,63035,88677,163903,0.195,86927,0.421
05-10-2023,19,IN,18989660,634000,5571300,10052520,526,270072,466906,716361,0.139,364685,0.336
05-10-2023,19,NY,61302975,1964500,18769880,32657655,2064,1153371,1624240,3256415,0.211,1408987,0.427
05-10-2023,19,AL,12349530,402500,4797960,5848060,348,166683,180255,366925,0.096,202699,0.239
05-10-2023,19,VA,26823665,803400,8071900,14050785,940,615868,909811,1669370,0.25,695737,0.512
05-10-2023,19,MD,22359840,616400,6422360,11814000,864,530058,781643,1363452,0.289,544230,0.5670000000000001
05-10-2023,19,AR,8373210,265400,3075220,4016440,125,140035,153618,317694,0.1369999999999999,174653,0.3329999999999999
05-10-2023,19,HI,4677910,124900,1504020,2369320,123,146921,163997,303566,0.272,142548,0.531
05-10-2023,19,OK,9702330,342300,3591280,4611140,184,163086,205353,459985,0.153,240935,0.379
05-10-2023,19,NH,5121800,189000,1454740,2624840,88,73544,161633,307435,0.278,149093,0.5870000000000001
05-10-2023,19,AZ,19959120,621000,6493460,10188940,1244,420535,591401,1074856,0.191,523583,0.4
05-10-2023,19,MI,29638290,967800,9925120,14452250,520,701952,953942,1704974,0.217,833254,0.472
05-10-2023,19,AS,128480,600,25000,100770,0,532,1917,568,0.018,199,0.061
05-10-2023,19,AK,2176065,86200,718520,1079425,64,41559,53932,95906,0.174,39311,0.429
05-10-2023,19,MA,23747420,633500,7490080,11662830,285,673281,810884,1958126,0.353,760442,0.65
05-10-2023,19,NM,6176205,190600,2020200,3002385,286,163309,211991,437622,0.27,201311,0.5329999999999999
05-03-2023,18,DC,2750955,73200,795480,1425045,95,60889,87030,210216,0.364,50426,0.5770000000000001
05-03-2023,18,CA,120813275,3785200,37596780,63095065,2722,3177416,4227135,7519825,0.246,2807748,0.481
05-03-2023,18,NM,6161655,190600,2020200,3002385,285,163089,211618,434448,0.268,199000,0.527
05-03-2023,18,TN,17138600,533400,5670340,8759050,786,302916,418424,689304,0.13,354912,0.31
05-03-2023,18,MO,15623555,441000,5140460,7967645,234,295917,446474,861538,0.181,433891,0.409
05-03-2023,18,OR,14189365,466700,4482360,7060535,355,319516,558480,869364,0.259,368385,0.481
05-03-2023,18,NY,61173695,1964500,18769880,32657655,2063,1151258,1620680,3235204,0.21,1394206,0.423
05-03-2023,18,NE,5470070,152400,1647380,2905630,131,107346,216945,317448,0.218,150171,0.481
05-03-2023,18,AZ,19916930,621000,6493320,10188940,1243,419761,590201,1064655,0.1889999999999999,517276,0.395
05-03-2023,18,FM,291840,12800,127940,115460,4,5951,9803,12025,0.18,1138,0.236
05-03-2023,18,PW,52580,3800,30900,14390,0,1739,678,1831,0.11,311,0.156
05-03-2023,18,MD,22298750,616400,6422360,11814000,863,529288,780229,1353317,0.287,536916,0.56
05-03-2023,18,IH2,4116535,111800,1529280,1950935,22,48978,67282,154819,0.0,47297,0.0
05-03-2023,18,KY,12177065,395600,4310000,5909535,321,215613,294957,537100,0.155,274783,0.366
05-03-2023,18,GU,386180,25100,99980,232940,7,8117,11868,16527,0.144,4449,0.2769999999999999
05-03-2023,18,CT,11857995,355100,3940280,5856215,121,311765,394516,854536,0.301,382266,0.607
05-03-2023,18,OH,31626655,1014000,10088440,16355895,1158,716473,1115673,1783759,0.196,889073,0.434
05-03-2023,18,MT,2710705,106500,952100,1267535,133,63014,88672,163776,0.195,86844,0.421
05-03-2023,18,MP,152250,3700,28020,108950,1,547,3627,4120,0.114,813,0.217
05-03-2023,18,AR,8357480,265400,3075220,4016440,125,139807,153340,316394,0.1369999999999999,174007,0.332
05-03-2023,18,IL,38232065,1185600,11169140,19851535,1279,919421,1458191,2389276,0.242,1012524,0.496
05-03-2023,18,NC,30225790,959600,9753880,15371580,218,299440,380222,1460232,0.178,686300,0.392
05-03-2023,18,WI,16436825,457200,5144600,8183105,257,474960,756323,1243396,0.273,595521,0.585
05-03-2023,18,US,982117925,31552000,313437520,505344115,23970,20134149,28536343,52643100,0.204,23494228,0.429
05-03-2023,18,VA,26760935,803400,8071900,14050485,939,614312,906747,1659738,0.249,691481,0.509
05-03-2023,18,PA,42794625,1569200,13941120,21178525,527,745702,1061974,2261599,0.222,1100438,0.46
05-03-2023,18,OK,9679390,342300,3591280,4611140,184,162659,204890,457031,0.152,239047,0.376
05-03-2023,18,MS,7238025,235400,2600260,3695395,160,102906,112702,193942,0.085,109896,0.226
05-03-2023,18,SC,14167805,466400,5125140,6858095,265,230751,285752,576840,0.143,324837,0.347
05-03-2023,18,MH,162240,12800,74500,53540,0,3258,1668,4792,0.1009999999999999,374,0.1
05-03-2023,18,UT,8412360,257900,2420360,4652010,360,126376,290068,421885,0.185,164029,0.4479999999999999
05-03-2023,18,IA,9375425,293100,3077920,4577895,110,223848,355675,596491,0.246,307232,0.556
05-03-2023,18,IN,18948140,634000,5571300,10052520,526,269598,465833,710574,0.138,360997,0.332
05-03-2023,18,WY,1279735,49300,490040,585605,28,25407,33076,62464,0.14,34327,0.346
05-03-2023,18,CO,17740375,501900,5402640,9029415,471,420797,731714,1167923,0.26,457227,0.5429999999999999
05-03-2023,18,MN,18479860,511500,5378420,9468070,337,476037,908626,1389226,0.32,596074,0.648
05-03-2023,18,MA,23674020,633500,7490080,11662830,285,670577,807368,1945095,0.351,753670,0.645
05-03-2023,18,KS,8337105,262700,2757140,4161795,263,153174,237471,431378,0.195,212240,0.446
05-03-2023,18,WA,25548175,777800,7783800,12807915,791,660734,1073798,1810908,0.304,708711,0.586
05-03-2023,18,WV,5503995,172600,1967420,2696125,79,92148,111596,203214,0.142,114780,0.313
05-03-2023,18,SD,2708815,94000,882400,1326385,27,41308,65615,145812,0.218,74615,0.491
05-03-2023,18,PR,8835550,216600,2843120,5014090,252,186905,249313,321837,0.123,163164,0.24
05-03-2023,18,FL,61381235,2477700,20028720,31997445,2464,1108781,1314472,2423558,0.141,1387946,0.309
05-03-2023,18,NV,7707650,260400,2313400,4208770,57,130159,194943,382859,0.16,182863,0.369
05-03-2023,18,VT,2581180,74200,831220,1244690,72,62991,119722,195142,0.3829999999999999,85403,0.6829999999999999
05-03-2023,18,LA,10259450,330500,3807980,5164550,180,159844,215334,346762,0.0969999999999999,183091,0.247
05-03-2023,18,TX,80605715,2667600,25478340,43584365,114,1223632,1507884,3044068,0.141,1262591,0.3379999999999999
05-03-2023,18,ID,4746890,160200,1604380,2346190,102,89192,127164,234437,0.175,121567,0.418
05-03-2023,18,VI,173200,3400,44240,115760,1,903,1260,4110,0.05,2335,0.114
05-03-2023,18,NH,5109390,189000,1454740,2624840,88,73386,161146,304533,0.276,146691,0.578
05-03-2023,18,BP2,421090,16200,172520,199110,3,2634,6156,9774,0.0,677,0.0
05-03-2023,18,VA2,9883700,626900,4250780,3780780,58,301194,278589,878334,0.0,568731,0.0
05-03-2023,18,AS,128480,600,25000,100770,0,532,1917,568,0.018,199,0.061
05-03-2023,18,NJ,29563065,1015900,9139940,15503585,938,549953,731391,1425802,0.205,601534,0.408
05-03-2023,18,DE,3341285,102600,1071000,1651775,92,67059,95405,196210,0.255,101818,0.539
05-03-2023,18,ME,4964830,159400,1595120,2361030,123,143519,212420,392586,0.358,200741,0.7040000000000001
05-03-2023,18,ND,1908130,53600,600920,990720,7,28312,62738,112490,0.193,56767,0.474
05-03-2023,18,AK,2171395,86200,718520,1079425,63,41482,53750,95359,0.173,39046,0.426
05-03-2023,18,MI,29548820,967800,9925120,14452250,520,700906,952031,1692891,0.216,825083,0.467
05-03-2023,18,DD2,7770830,210800,2346340,4629770,123,53451,124972,179721,0.0,35457,0.0
05-03-2023,18,AL,12322100,402500,4797960,5848060,347,166339,179862,364359,0.096,201029,0.237
05-03-2023,18,HI,4657350,124900,1504020,2369320,123,146561,163640,302154,0.271,141745,0.528
05-03-2023,18,RI,3519625,90600,1154400,1754745,178,101783,127409,256830,0.3,111458,0.596
05-03-2023,18,GA,28656825,869100,9763000,14773655,481,410252,539725,1059221,0.131,471454,0.311
04-26-2023,17,SD,2699775,94000,882400,1326385,27,41279,65558,145547,0.218,74485,0.49
04-26-2023,17,NE,5458380,152400,1647380,2904460,131,107225,216540,315836,0.217,149276,0.478
04-26-2023,17,FM,291840,12800,127940,115460,4,5951,9803,12025,0.18,1138,0.236
04-26-2023,17,BP2,420530,16200,172520,199110,3,2634,6156,9774,0.0,677,0.0
04-26-2023,17,KS,8312875,262700,2757140,4161795,263,152966,237010,429105,0.1939999999999999,210829,0.4429999999999999
04-26-2023,17,MT,2704635,106500,952100,1267535,133,62906,87809,161430,0.192,85298,0.413
04-26-2023,17,IL,38130085,1185600,11169140,19851535,1276,918124,1455499,2381158,0.242,1009374,0.494
04-26-2023,17,TX,80435365,2667600,25478340,43584365,114,1221227,1504067,3008821,0.139,1246403,0.3339999999999999
04-26-2023,17,MI,29471460,967800,9925120,14452250,520,699838,950102,1680951,0.214,817026,0.4629999999999999
04-26-2023,17,TN,17111220,533400,5670340,8759050,785,299922,413339,670683,0.126,346730,0.303
04-26-2023,17,IA,9363025,293100,3077920,4577895,109,223548,355060,593246,0.244,305171,0.552
04-26-2023,17,PR,8831280,216600,2843120,5014090,252,186859,249304,321693,0.123,163066,0.24
04-26-2023,17,VT,2571730,74200,831220,1244690,72,62877,119497,193878,0.38,84409,0.675
04-26-2023,17,DC,2742985,73200,795480,1425045,95,60734,86783,208797,0.362,49551,0.5670000000000001
04-26-2023,17,ND,1901820,53600,600920,990720,7,28277,62595,112112,0.193,56662,0.473
04-26-2023,17,OK,9658000,342300,3591280,4611140,183,162194,204433,454003,0.151,237196,0.373
04-26-2023,17,KY,12153935,395600,4310000,5909535,321,215350,294449,533797,0.154,272930,0.364
04-26-2023,17,VI,173200,3400,44240,115760,1,902,1260,4106,0.05,2331,0.114
04-26-2023,17,NJ,29483495,1015900,9139940,15503585,936,549061,730221,1417746,0.204,596872,0.405
04-26-2023,17,DE,3331835,102600,1071000,1651775,92,66911,95155,194377,0.252,100686,0.5329999999999999
04-26-2023,17,FL,61238995,2477700,20028720,31997445,2458,1106574,1311691,2400143,0.139,1373514,0.305
04-26-2023,17,MO,15591275,441000,5140460,7967645,234,295500,445696,856554,0.18,430818,0.406
04-26-2023,17,WV,5498295,172600,1967420,2696125,79,92041,111471,202129,0.141,114088,0.311
04-26-2023,17,MD,22237870,616400,6422360,11813400,863,528506,778987,1344510,0.285,530767,0.5529999999999999
04-26-2023,17,NC,30151230,959600,9753880,15371580,218,298197,378054,1451721,0.177,680508,0.389
04-26-2023,17,MP,151290,3700,28020,108950,1,547,3577,4038,0.1119999999999999,801,0.213
04-26-2023,17,NY,61058175,1964500,18769880,32657655,2059,1149308,1617222,3216045,0.208,1381428,0.419
04-26-2023,17,NM,6144115,190600,2020200,3002385,284,162882,211205,431733,0.266,197079,0.522
04-26-2023,17,PA,42655195,1569200,13941120,21178525,527,744447,1059865,2252226,0.222,1095875,0.4579999999999999
04-26-2023,17,AK,2162725,86200,718520,1079425,63,41410,53603,94884,0.172,38849,0.424
04-26-2023,17,CA,120437235,3785200,37596780,63095065,2721,3173050,4220654,7495253,0.245,2798070,0.479
04-26-2023,17,SC,14142465,466400,5125140,6858095,265,230332,285153,574651,0.142,323811,0.346
04-26-2023,17,NV,7693550,260400,2313400,4208770,57,129884,194543,379709,0.159,181001,0.365
04-26-2023,17,RI,3505985,90600,1154400,1754745,178,101626,127208,255381,0.299,110445,0.59
04-26-2023,17,CO,17699825,501900,5402640,9029415,469,419730,728664,1155821,0.257,450626,0.535
04-26-2023,17,DD2,7764290,210800,2346340,4629770,122,53323,124727,178916,0.0,35260,0.0
04-26-2023,17,VA,26688325,803400,8071900,14048145,939,614252,906625,1658453,0.248,690620,0.508
04-26-2023,17,WY,1277235,49300,490040,585605,28,25388,33066,62391,0.14,34285,0.346
04-26-2023,17,ME,4950900,159400,1595120,2361030,123,143291,212024,389618,0.356,198503,0.696
04-26-2023,17,UT,8398190,257900,2420360,4652010,360,126370,290050,421754,0.185,163961,0.4479999999999999
04-26-2023,17,OR,14097425,466700,4482360,7060535,355,319020,556712,864327,0.258,366092,0.478
04-26-2023,17,US,979617855,31552000,313437520,505340005,23940,20100539,28477129,52331682,0.203,23320318,0.426
04-26-2023,17,ID,4730230,160200,1604380,2346190,102,89042,126962,233099,0.174,120702,0.415
04-26-2023,17,PW,52580,3800,30900,14390,0,1739,678,1831,0.11,311,0.156
04-26-2023,17,GA,28619115,869100,9763000,14773655,481,409342,538330,1051543,0.13,467162,0.308
04-26-2023,17,MS,7225705,235400,2600260,3695395,160,102711,112456,192578,0.085,109274,0.225
04-26-2023,17,AZ,19864230,621000,6493320,10188940,1239,419023,589151,1055893,0.187,512016,0.391
04-26-2023,17,AR,8343140,265400,3075220,4016440,125,139586,153094,315061,0.136,173400,0.331
04-26-2023,17,IH2,4102695,111800,1529280,1950935,22,48847,67000,153675,0.0,46956,0.0
04-26-2023,17,HI,4636820,124900,1504020,2369320,123,146192,163289,300733,0.2689999999999999,140905,0.525
04-26-2023,17,GU,386180,25100,99980,232940,7,8115,11868,16515,0.144,4447,0.2769999999999999
04-26-2023,17,NH,5092590,189000,1454740,2624840,88,73253,160753,302641,0.2739999999999999,145286,0.5720000000000001
04-26-2023,17,OH,31560665,1014000,10088440,16355895,1157,715624,1113950,1773666,0.195,882793,0.431
04-26-2023,17,CT,11824735,355100,3940280,5856215,121,311415,393937,849177,0.299,378410,0.6
04-26-2023,17,MA,23595600,633500,7490080,11662830,285,670517,807292,1944331,0.351,753115,0.644
04-26-2023,17,WA,25432585,777800,7783800,12807915,790,659377,1071362,1796979,0.302,699880,0.579
04-26-2023,17,IN,18899860,634000,5571300,10052520,524,269177,464855,705609,0.1369999999999999,357975,0.33
04-26-2023,17,MN,18431600,511500,5378420,9468070,337,475338,906851,1384620,0.319,594522,0.6459999999999999
04-26-2023,17,VA2,9862200,626900,4250780,3780780,58,300392,277719,872785,0.0,565265,0.0
04-26-2023,17,AS,128480,600,25000,100770,0,532,1917,567,0.018,199,0.061
04-26-2023,17,WI,16390495,457200,5144600,8183105,257,474352,754714,1235965,0.271,591007,0.581
04-26-2023,17,MH,162240,12800,74500,53540,0,3198,1571,4486,0.094,356,0.095
04-26-2023,17,AL,12305740,402500,4797960,5848060,347,166077,179543,362246,0.095,199736,0.235
04-26-2023,17,LA,10247570,330500,3807980,5164550,180,159612,214947,344589,0.0969999999999999,181870,0.245
04-19-2023,16,DD2,7762950,210800,2346340,4629770,121,53205,124486,178037,0.0,35140,0.0
04-19-2023,16,IH2,4099115,111800,1529280,1950935,22,48703,66678,152492,0.0,46637,0.0
04-19-2023,16,WA,25360615,777800,7783800,12807915,790,658261,1069318,1787492,0.3,694681,0.574
04-19-2023,16,KS,8298495,262700,2757140,4161795,263,152790,236680,427736,0.193,210190,0.442
04-19-2023,16,NH,5087780,189000,1454740,2624840,88,73172,160436,301835,0.273,144911,0.5710000000000001
04-19-2023,16,WY,1276035,49300,490040,585605,28,25358,33007,62146,0.14,34171,0.345
04-19-2023,16,CA,120242535,3785200,37596780,63095065,2719,3168348,4213194,7467706,0.244,2789228,0.478
04-19-2023,16,DE,3327515,102600,1071000,1651775,92,66907,95144,194311,0.252,100656,0.5329999999999999
04-19-2023,16,CO,17678745,501900,5402640,9029415,469,419694,728622,1155484,0.257,450417,0.535
04-19-2023,16,PW,52580,3800,30900,14390,0,1739,678,1831,0.11,311,0.156
04-19-2023,16,AL,12296740,402500,4797960,5848060,347,165724,179200,360317,0.094,198621,0.2339999999999999
04-19-2023,16,US,978124175,31552000,313437520,505338835,23894,20071269,28426315,52117186,0.2019999999999999,23221265,0.424
04-19-2023,16,NV,7677010,260400,2313400,4208770,57,129669,194235,377596,0.158,180029,0.363
04-19-2023,16,NC,30093850,959600,9753880,15371580,218,297444,376604,1444870,0.176,676802,0.387
04-19-2023,16,MT,2700405,106500,952100,1267535,132,62784,87637,160681,0.191,84940,0.411
04-19-2023,16,NJ,29443525,1015900,9139940,15503585,936,548226,729091,1411437,0.203,593641,0.402
04-19-2023,16,OH,31510065,1014000,10088440,16355895,1156,714484,1112095,1766004,0.1939999999999999,878961,0.43
04-19-2023,16,MA,23564450,633500,7490080,11662830,285,669633,805749,1939319,0.35,751222,0.642
04-19-2023,16,TX,80303035,2667600,25478340,43584365,114,1219111,1500737,2985056,0.138,1236284,0.331
04-19-2023,16,VI,172840,3400,44240,115760,1,900,1259,3924,0.048,2244,0.11
04-19-2023,16,NE,5447670,152400,1647380,2904460,131,107065,216169,314648,0.216,148770,0.476
04-19-2023,16,NY,61002805,1964500,18769880,32657655,2037,1147310,1614046,3201295,0.208,1372735,0.416
04-19-2023,16,FM,291840,12800,127940,115460,4,5949,9750,11908,0.178,1132,0.235
04-19-2023,16,ME,4940730,159400,1595120,2361030,122,143067,211613,387904,0.354,197486,0.6920000000000001
04-19-2023,16,OR,14077635,466700,4482360,7060535,355,318601,555714,861609,0.257,365130,0.477
04-19-2023,16,HI,4625020,124900,1504020,2369320,123,145929,162998,299140,0.268,140066,0.522
04-19-2023,16,CT,11815595,355100,3940280,5856215,121,311108,393319,845435,0.298,376176,0.597
04-19-2023,16,MI,29420430,967800,9925120,14452250,520,698884,948315,1674188,0.213,813476,0.461
04-19-2023,16,UT,8387430,257900,2420360,4652010,360,125820,288956,418773,0.184,163042,0.446
04-19-2023,16,BP2,420530,16200,172520,199110,3,2634,6155,9774,0.0,677,0.0
04-19-2023,16,WV,5487725,172600,1967420,2696125,79,91975,111400,201641,0.141,113816,0.31
04-19-2023,16,IN,18865680,634000,5571300,10052520,522,268736,463843,701563,0.136,355954,0.3279999999999999
04-19-2023,16,AK,2158775,86200,718520,1079425,63,41333,53482,94473,0.171,38703,0.423
04-19-2023,16,MP,151290,3700,28020,108950,1,546,3543,3987,0.111,790,0.21
04-19-2023,16,KY,12138795,395600,4310000,5909535,321,215098,293985,531313,0.153,271629,0.362
04-19-2023,16,AZ,19809520,621000,6493320,10188940,1237,418365,588143,1049816,0.186,508856,0.389
04-19-2023,16,ID,4723700,160200,1604380,2346190,102,88888,126755,232080,0.173,120134,0.413
04-19-2023,16,MH,162240,12800,74500,53540,0,3186,1520,4378,0.092,354,0.095
04-19-2023,16,RI,3502665,90600,1154400,1754745,178,101480,127014,254409,0.298,109933,0.588
04-19-2023,16,SD,2698115,94000,882400,1326385,27,41244,65512,145310,0.218,74402,0.49
04-19-2023,16,TN,17086050,533400,5670340,8759050,785,299644,412865,668317,0.126,345533,0.302
04-19-2023,16,VT,2568390,74200,831220,1244690,72,62782,119266,193179,0.379,84025,0.672
04-19-2023,16,PR,8826050,216600,2843120,5014090,252,186812,249300,321564,0.123,162973,0.24
04-19-2023,16,OK,9654850,342300,3591280,4611140,183,161889,204130,452142,0.15,236295,0.372
04-19-2023,16,DC,2740425,73200,795480,1425045,95,60305,86014,208088,0.36,49326,0.565
04-19-2023,16,MD,22191960,616400,6422360,11813400,862,527907,777713,1338510,0.284,527274,0.55
04-19-2023,16,NM,6135585,190600,2020200,3002385,283,162684,210816,429631,0.265,195867,0.519
04-19-2023,16,VA,26647335,803400,8071900,14048145,939,613537,905150,1654092,0.248,689041,0.507
04-19-2023,16,GA,28576865,869100,9763000,14773655,481,408607,537045,1046836,0.129,465167,0.307
04-19-2023,16,FL,61163245,2477700,20028720,31997445,2454,1104891,1309587,2388440,0.138,1367473,0.304
04-19-2023,16,IL,38081595,1185600,11169140,19851535,1269,916789,1452624,2372801,0.241,1005900,0.492
04-19-2023,16,PA,42573565,1569200,13941120,21178525,525,743791,1058798,2248145,0.221,1093961,0.457
04-19-2023,16,MO,15573305,441000,5140460,7967645,234,295129,444946,852872,0.179,428842,0.4039999999999999
04-19-2023,16,AS,128480,600,25000,100770,0,532,1914,565,0.018,199,0.061
04-19-2023,16,ND,1898390,53600,600920,990720,7,28235,62449,111741,0.192,56554,0.472
